2theta,Intensity
56.82,42
56.84,44
56.86,42
56.88,43
56.9,52
56.92,43
56.94,36
56.96,43
56.98,31
57,47
57.02,42
57.04,59
57.06,53
57.08,35
57.1,39
57.12,39
57.14,35
57.16,44
57.18,36
57.2,44
57.22,44
57.24,55
57.26,59
57.28,57
57.3,50
57.32,48
57.34,42
57.36,31
57.38,34
57.4,34
57.42,42
57.44,38
57.46,36
57.48,28
57.5,19
57.52,14
57.54,28
57.56,30
57.58,17
57.6,15
57.62,24
57.64,24
57.66,17
57.68,12
57.7,15
57.72,12
57.74,10
57.76,11
57.78,14
57.8,18
57.82,10
57.84,6
57.86,12
57.88,13
57.9,9
57.92,10
57.94,6
57.96,11
57.98,9
58,13
58.02,11
58.04,11
58.06,7
58.08,11
58.1,13
58.12,19
58.14,9
58.16,8
58.18,5
58.2,12
58.22,10
58.24,14
58.26,7
58.28,8
58.3,8
58.32,15
58.34,6
58.36,11
58.38,13
58.4,8
58.42,5
58.44,10
58.46,10
58.48,12
58.5,12
58.52,8
58.54,15
58.56,14
58.58,10
58.6,15
58.62,8
58.64,14
58.66,12
58.68,13
58.7,17
58.72,14
58.74,20
58.76,11
58.78,25
58.8,18
58.82,21
58.84,26
58.86,27
58.88,32
58.9,34
58.92,32
58.94,40
58.96,35
58.98,27
59,20
59.02,30
59.04,27
59.06,21
59.08,34
59.1,37
59.12,36
59.14,26
59.16,27
59.18,22
59.2,19
59.22,19
59.24,24
59.26,19
59.28,23
59.3,18
59.32,17
59.34,16
59.36,14
59.38,13
59.4,20
59.42,15
59.44,9
59.46,18
59.48,11
59.5,10
59.52,10
59.54,4
59.56,11
59.58,6
59.6,7
59.62,7
59.64,15
59.66,15
59.68,9
59.7,12
59.72,9
59.74,14
59.76,13
59.78,16
59.8,16
59.82,15
59.84,20
59.86,15
59.88,10
59.9,10
59.92,9
59.94,11
59.96,11
59.98,13
60,13

