2theta,Intensity
56.82,24
56.84,16
56.86,24
56.88,23
56.9,18
56.92,20
56.94,16
56.96,13
56.98,17
57,16
57.02,20
57.04,16
57.06,15
57.08,17
57.1,12
57.12,16
57.14,26
57.16,17
57.18,16
57.2,18
57.22,23
57.24,23
57.26,24
57.28,20
57.3,21
57.32,13
57.34,16
57.36,11
57.38,13
57.4,15
57.42,15
57.44,13
57.46,16
57.48,14
57.5,20
57.52,12
57.54,15
57.56,11
57.58,20
57.6,5
57.62,9
57.64,7
57.66,11
57.68,14
57.7,14
57.72,8
57.74,12
57.76,9
57.78,10
57.8,11
57.82,9
57.84,11
57.86,8
57.88,3
57.9,5
57.92,6
57.94,9
57.96,7
57.98,6
58,8
58.02,9
58.04,9
58.06,11
58.08,4
58.1,5
58.12,6
58.14,8
58.16,6
58.18,6
58.2,7
58.22,9
58.24,8
58.26,5
58.28,11
58.3,11
58.32,11
58.34,7
58.36,8
58.38,7
58.4,10
58.42,8
58.44,8
58.46,7
58.48,10
58.5,15
58.52,13
58.54,8
58.56,7
58.58,10
58.6,6
58.62,7
58.64,9
58.66,8
58.68,8
58.7,10
58.72,13
58.74,10
58.76,11
58.78,15
58.8,8
58.82,10
58.84,10
58.86,10
58.88,12
58.9,11
58.92,15
58.94,15
58.96,16
58.98,9
59,21
59.02,17
59.04,6
59.06,16
59.08,31
59.1,11
59.12,16
59.14,8
59.16,14
59.18,12
59.2,16
59.22,7
59.24,10
59.26,14
59.28,10
59.3,11
59.32,8
59.34,11
59.36,9
59.38,6
59.4,3
59.42,8
59.44,8
59.46,8
59.48,13
59.5,7
59.52,8
59.54,8
59.56,6
59.58,7
59.6,11
59.62,15
59.64,7
59.66,6
59.68,3
59.7,13
59.72,6
59.74,17
59.76,5
59.78,11
59.8,11
59.82,8
59.84,6
59.86,7
59.88,10
59.9,4
59.92,10
59.94,6
59.96,6
59.98,11
60,11

